菜品名称,门店数,销量,销售额,均价,主食材,主辅佐引,原始分类,工业采购饮料,累计销售额占比%
青笋片,10,5197,80106.0,15.0,蔬菜及配菜,佐,营养配菜,否,94.57
头水紫菜份,10,4915,78640.0,16.0,蔬菜及配菜,佐,营养配菜,否,94.72
萝卜,10,9376,77260.0,8.0,蔬菜及配菜,佐,营养配菜,否,94.87
吊龙肉（涮12秒）.,10,2005,76190.0,38.0,牛肉,主,自营鲜牛肉,否,95.02
麻辣大满贯冒菜（配米饭）+雪碧,6,1764,75675.6,42.9,米面,辅,外卖套餐,否,95.17
百威瓶装500ml,5,7158,71580.0,10.0,饮品啤酒白酒洋酒,,饮品啤酒白酒洋酒,是,95.31
匙仁肉（半斤）.,10,830,70550.0,85.0,牛肉,主,自营斤选牛肉,否,95.45
鲜丸套餐不参与其他优惠（深圳）,1,447,69732.0,156.0,线下套餐,辅,线下套餐,否,95.58
幸运蟹皇面,10,9971,69388.8,6.6,米面,引,主食,否,95.72
潮汕普宁豆干,10,4599,64940.4,13.8,蔬菜及配菜,佐,营养配菜,否,95.84
【4人火锅套餐】鲜牛到家（无电锅）,9,208,64064.0,308.0,外卖套餐,,外卖套餐,否,95.97
白玉珍珠苦瓜,10,3783,60528.0,16.0,蔬菜及配菜,佐,营养配菜,否,96.09
头水紫菜半份,10,7488,59904.0,8.0,蔬菜及配菜,佐,营养配菜,否,96.2
肥牛肉（半斤）.,10,748,59840.0,80.0,牛肉,主,自营斤选牛肉,否,96.32
